,refseq_gene_id,chromosome_number,chromosome_scaffold,stand,start,end,gene_name,refseq_transcript_id,accession_number,newid,clone_p_old_micro,SASS_fdr.clone,SASS_fold.clone
1,100222623,4,NC_045002.1,+,38541749,38533216,MSMO1,XM_002199095.5,CK234128,SB010002000B08,0.022473346,1.233139006,0.040328245
2,100222437,1,NC_044998.1,+,58590457,58706374,LRCH1,XR_003960377.2,CK234177,SB010002000H02,0.029250269,0.811792279,0.049853657
8,100190116,2,NC_045000.1,+,66399382,66390628,PAK1IP1,NM_001245584.1,CK234204,SB010003000B10,0.012251141,1.447379299,0.026069847
10,100190149,4A,NC_045003.1,-,16692187,16708232,UPRT,NM_001245673.1,CK234336,SB010006000A04,0.018937491,1.289947588,0.038424123
12,100232599,3,NC_045001.1,+,93329298,93310127,PSEN2,XM_002197645.5,CK234597,SB010010000B05,0.006893388,0.687869223,0.017086276
13,100229104,1,NC_044998.1,+,66525258,66523116,RASL11A,XM_030274965.2,CK234644,SB010010000G09,0.003774104,1.581631398,0.016903354
14,100228960,11,NC_045010.1,+,16292702,16332623,GAN,XM_030282039.2,CK234975,SB010014000H06,0.008447046,0.704839934,0.027092385
15,100221549,Z,NC_045027.1,+,68776147,68411295,PTPRD,XM_032744066.1,CK234986,SB010015000A07,0.004118067,0.732713343,0.044705993
19,100190456,1A,NC_044999.1,+,61765463,61791169,SULT4A1,XR_003963505.2,CK235161,SB010018000C12,0.001130341,1.294905216,0.039027596
21,100226443,10,NC_045009.1,+,5110338,5218038,OTUD7A,XM_030281823.2,CK235355,SB010017000H06,0.021538497,0.742025093,0.039415857
27,100231550,13,NC_045012.1,+,4885770,5503812,TENM2,XM_030284002.2,CK235530,SB010020000F09,0.005160825,0.713410054,0.017631044
33,752001,2,NC_045000.1,+,150611695,150605465,ARC,XM_002186825.5,CK235641,SB010019000G06,0.016749295,1.684272258,0.03252928
34,100231030,19,NC_045017.1,+,3690724,3679823,NSRP1,XM_002195427.5,CK235732,SB010023000A04,0.004559423,1.250298721,0.040328245
35,100230685,4A,NC_045003.1,+,897945,959487,PCDH19,XM_030272399.2,CK235805,SB010023000H08,0.023780917,0.804682241,0.040535519
37,100220040,3,NC_045001.1,+,104395666,104378345,FOSL2,XM_030269194.2,CK235813,SB010024000A07.A,7.76E-05,1.836198601,0.002464845
40,100218718,4,NC_045002.1,+,55746901,55737598,HNRNPD,XR_001122917.3,CK235857,SB010024000E07.A,0.025320787,0.714418852,0.045763099
41,100231563,29,NC_045955.1,+,139955,145733,NR4A1,XM_030259361.2,CK235948,SB010025000F05,0.004815332,1.641782347,0.013380644
42,100220639,10,NC_045009.1,+,16887132,16907847,SYNM,XM_030281153.2,CK301207,SB020002000A06,0.001689594,0.752167843,0.004950011
47,101233244,8,NC_045007.1,+,913755,930203,SRSF11,XM_030279502.2,CK301281,SB020002000G10,0.010844094,0.844534454,0.02447921
53,100223873,3,NC_045001.1,+,84289122,84273107,PNPT1,XM_032747628.1,CK301317,SB020001000C01,0.00210272,1.137721252,0.036677867
55,116806864,W,NC_045028.1,+,5549848,5571714,LOC116806864,XM_032744628.1,CK301352,SB020001000F02,3.15E-05,1.153727157,0.035870132
61,100190590,15,NC_045014.1,+,4077374,4074569,PEBP1,NM_001245480.1,CK301376,SB020001000H04,0.005143114,1.451791735,0.038712346
62,100228058,3,NC_045001.1,+,65557140,65576728,OPN3,XM_030268211.2,CK301424,SB02012A1H11.f1,0.00552573,1.159077672,0.015821601
63,100228289,1,NC_044998.1,+,110276173,110743684,DSCAM,XM_030283877.2,CK301502,SB02012B1E05.f1,0.004254905,0.862062489,0.016179892
64,100224772,3,NC_045001.1,+,55340678,55332179,ACAT2,XM_002189416.3,CK301578,SB02012A2G08.f1,0.000689096,1.162759896,0.03926055
65,100232367,6,NC_045005.1,+,25109033,25118867,DUSP5,XM_002197720.5,CK301696,SB02013A1B08.f1,0.016696883,1.433028758,0.03404995
66,100231895,13,NC_045012.1,+,18388617,18407389,REEP2,XM_030283743.2,CK301724,SB02013A1E02.f1,0.003312742,0.839169231,0.022879246
72,100219355,3,NC_045001.1,+,74259923,74107270,QKI,XM_032747570.1,CK301866,SB02013A2D08.f1,0.003937525,0.706516697,0.041268346
77,100232268,2,NC_045000.1,+,4074926,4155544,CTDSPL,XM_030264202.2,CK301887,SB02013A2F10.f1,0.00483275,0.740745532,0.027087912
83,100225972,1A,NC_044999.1,-,59027948,58971106,C2CD5,XM_030263830.2,CK301946,SB02013B2B11.f1,0.009256072,0.778181075,0.048142815
89,100219601,1A,NC_044999.1,+,56991150,57074807,BRAF,XM_012569232.3,CK301955,SB02013B2C10.f1,0.018978895,0.665789465,0.036508265
91,100218129,2,NC_045000.1,+,24608532,24620649,ASB4,XM_002195138.4,CK301955,SB02013B2C10.f1,0.018978895,0.665789465,0.036508265
92,116808881,12,NC_045011.1,-,7584043,7578402,LOC116808881,XR_004369120.1,CK301955,SB02013B2C10.f1,0.018978895,0.665789465,0.036508265
93,100227746,1A,NC_044999.1,-,6071921,6093780,DHTKD1,XM_030290503.2,CK301955,SB02013B2C10.f1,0.018978895,0.665789465,0.036508265
94,116807829,2,NC_045000.1,-,56835819,56824909,LOC116807829,XR_004367005.1,CK301955,SB02013B2C10.f1,0.018978895,0.665789465,0.036508265
95,115495998,7,NC_045006.1,-,21414146,21364552,LOC115495998,XR_004368392.1,CK301955,SB02013B2C10.f1,0.018978895,0.665789465,0.036508265
96,100227598,15,NC_045014.1,+,10090632,10155427,HECTD4,XM_030285480.2,CK302037,SB02014B1C05.f1,0.004114011,0.733315326,0.026724233
100,100219843,Z,NC_045027.1,+,31364037,31426910,ECPAS,XM_030257666.2,CK302059,SB02014B1E08.f1,0.012974655,0.851065386,0.036508265
101,115497665,18,NC_045016.1,-,2427743,2426168,CENPX,XM_030287530.2,CK302218,SB02015A1D06.f1,0.009379558,0.790796502,0.048692968
102,100218706,10,NC_045009.1,+,9723131,9699174,MYEF2,XM_030281478.2,CK302251,SB02015A1G07.f1,0.022607263,0.833535496,0.047561417
108,115491205,Z,NC_045027.1,+,75961756,75971155,LOC115491205,XR_003957171.2,CK302260,SB02015A1H04.f1,0.024206552,0.733587758,0.040917308
109,100225966,1A,NC_044999.1,-,62510037,62496251,CMAS,XM_030263428.2,CK302260,SB02015A1H04.f1,0.024206552,0.733587758,0.040917308
110,100230880,6,NC_045005.1,+,15575613,15538178,PIK3AP1,XM_030275950.2,CK302260,SB02015A1H04.f1,0.024206552,0.733587758,0.040917308
111,100220040,3,NC_045001.1,+,104395666,104378345,FOSL2,XM_030269194.2,CK302322,SB02015A2B02.f1,6.90E-05,2.689394481,0.002464845
